;word_counts;Artist;Title;valence_tags;arousal_tags;dominance_tags;seeds
10;{1: 41, 2: 1, 3: 17, 4: 5, 5: 8, 7: 8, 8: 4, 10: 4, 11: 11, 12: 3, 14: 5, 15: 2, 17: 3, 18: 4, 19: 1, 21: 1, 26: 2, 27: 2, 28: 4, 30: 1, 31: 1, 33: 1, 35: 1, 54: 1, 55: 9, 61: 4, 64: 1, 65: 1, 67: 1, 72: 1, 73: 8, 74: 1, 82: 1, 85: 1, 86: 8, 87: 2, 95: 1, 111: 1, 113: 4, 116: 3, 119: 4, 132: 4, 140: 1, 163: 5, 168: 1, 216: 1, 222: 3, 229: 1, 230: 1, 232: 6, 235: 1, 237: 1, 249: 1, 269: 1, 299: 1, 301: 4, 345: 1, 424: 1, 430: 1, 454: 1, 469: 2, 485: 8, 520: 1, 536: 2, 549: 1, 605: 1, 684: 4, 730: 1, 748: 1, 825: 1, 924: 4, 929: 1, 1107: 4, 1514: 1, 1727: 8};Britney Spears;Everytime;5.045363636363637;4.322454545454546;4.944999999999999;['sad']
11;{1: 17, 2: 22, 3: 8, 4: 8, 5: 9, 6: 2, 7: 4, 8: 2, 9: 3, 10: 2, 11: 5, 12: 8, 13: 3, 14: 3, 15: 1, 18: 1, 20: 8, 21: 1, 23: 1, 25: 2, 26: 4, 28: 2, 29: 2, 33: 1, 34: 3, 35: 2, 41: 6, 44: 2, 51: 2, 52: 1, 55: 2, 56: 4, 57: 3, 59: 2, 62: 4, 65: 11, 79: 1, 83: 2, 96: 2, 97: 1, 103: 2, 120: 1, 126: 1, 127: 2, 141: 2, 152: 1, 157: 1, 159: 2, 164: 2, 216: 2, 223: 1, 238: 8, 254: 2, 299: 1, 301: 1, 316: 1, 340: 2, 368: 2, 374: 1, 415: 1, 459: 2, 475: 2, 478: 1, 481: 1, 495: 2, 512: 1, 514: 1, 624: 2, 758: 1, 915: 3, 1062: 2, 1129: 2, 1149: 3, 1209: 1, 1222: 2, 1454: 2, 1506: 1, 1582: 2, 2759: 1, 2830: 1, 3051: 2, 3089: 2};Sick Puppies;Master Of The Universe;5.25;3.73;3.94;['hypnotic']
12;{1: 20, 2: 16, 3: 10, 4: 13, 5: 11, 6: 11, 7: 4, 8: 13, 9: 8, 10: 7, 11: 2, 12: 8, 13: 3, 14: 2, 15: 11, 16: 6, 17: 1, 18: 1, 19: 9, 20: 5, 21: 2, 22: 3, 23: 3, 25: 2, 26: 4, 27: 2, 28: 4, 29: 3, 30: 2, 31: 1, 32: 10, 33: 3, 34: 7, 35: 5, 36: 7, 37: 1, 39: 4, 41: 1, 43: 1, 44: 3, 45: 3, 46: 1, 48: 2, 49: 10, 50: 1, 52: 4, 53: 1, 54: 9, 55: 2, 56: 4, 57: 2, 58: 3, 59: 1, 60: 2, 62: 2, 63: 2, 69: 4, 72: 5, 78: 1, 80: 1, 83: 2, 84: 3, 87: 3, 88: 1, 89: 1, 91: 2, 92: 2, 94: 1, 95: 3, 96: 2, 98: 1, 99: 2, 100: 1, 101: 1, 103: 2, 107: 1, 109: 1, 113: 1, 115: 1, 116: 1, 124: 5, 125: 7, 141: 1, 145: 3, 147: 1, 149: 1, 155: 2, 160: 1, 161: 1, 167: 1, 182: 2, 190: 1, 192: 1, 197: 1, 203: 2, 207: 1, 211: 1, 215: 2, 219: 1, 220: 1, 223: 1, 227: 2, 238: 1, 241: 2, 242: 2, 244: 4, 254: 1, 258: 1, 261: 2, 267: 1, 270: 1, 275: 1, 277: 1, 284: 1, 291: 2, 294: 1, 295: 1, 306: 1, 308: 1, 311: 1, 316: 1, 332: 1, 337: 1, 342: 1, 356: 1, 357: 1, 373: 1, 378: 2, 380: 1, 390: 1, 393: 1, 394: 2, 409: 1, 431: 3, 452: 1, 455: 3, 464: 1, 470: 1, 475: 1, 478: 1, 483: 1, 494: 1, 499: 1, 522: 1, 529: 1, 531: 1, 534: 1, 546: 2, 552: 1, 557: 1, 576: 1, 611: 1, 612: 1, 631: 1, 634: 1, 638: 1, 655: 1, 678: 1, 681: 1, 687: 1, 733: 1, 752: 1, 769: 1, 789: 1, 798: 1, 799: 1, 811: 1, 812: 1, 871: 1, 933: 1, 956: 1, 1008: 1, 1106: 1, 1177: 1, 1195: 2, 1205: 3, 1214: 1, 1216: 1, 1233: 1, 1270: 1, 1323: 1, 1346: 1, 1355: 1, 1381: 2, 1385: 1, 1481: 1, 1511: 1, 1645: 1, 1658: 1, 1686: 1, 1692: 1, 1848: 1, 1851: 1, 1929: 1, 1931: 1, 2032: 1, 2068: 1, 2179: 1, 2198: 1, 2205: 1, 2352: 1, 2650: 2, 2661: 1, 2814: 1, 2871: 1, 2976: 1, 3057: 2, 3202: 1, 3252: 1, 3310: 1, 3453: 1, 3485: 1, 3618: 1, 3703: 1, 3795: 1, 4041: 1, 4043: 1, 4122: 1, 4278: 3, 4386: 1, 4404: 1, 4482: 1, 4589: 2, 4630: 1, 4648: 1, 4964: 1};Eminem;Ricky Ticky Toc;5.1;4.09;6.44;['poignant']
13;{1: 7, 2: 6, 3: 4, 4: 4, 5: 3, 6: 2, 7: 3, 8: 2, 10: 3, 11: 4, 12: 6, 13: 2, 14: 1, 15: 1, 16: 1, 17: 1, 19: 2, 20: 1, 22: 1, 24: 3, 25: 2, 28: 1, 30: 6, 32: 3, 34: 1, 35: 1, 36: 1, 40: 1, 45: 1, 46: 7, 51: 1, 53: 3, 54: 4, 61: 2, 62: 1, 71: 1, 72: 1, 75: 1, 80: 3, 81: 1, 82: 3, 83: 1, 89: 2, 94: 3, 97: 1, 98: 2, 105: 1, 107: 1, 138: 1, 141: 2, 147: 1, 166: 1, 172: 1, 173: 1, 180: 1, 185: 1, 199: 1, 203: 1, 212: 1, 217: 1, 234: 1, 251: 1, 252: 1, 258: 1, 264: 1, 292: 1, 297: 1, 328: 1, 349: 1, 352: 1, 355: 1, 368: 1, 373: 1, 384: 1, 421: 1, 422: 2, 426: 1, 443: 1, 448: 1, 461: 2, 486: 4, 492: 1, 495: 2, 529: 1, 625: 1, 693: 1, 696: 1, 713: 1, 774: 1, 778: 1, 842: 1, 962: 1, 965: 1, 1107: 4, 1130: 1, 1725: 1, 2107: 1, 2124: 1, 2493: 1, 2535: 1, 4103: 1};Alice Cooper;This House Is Haunted;2.5933333333333333;4.043333333333333;2.6566666666666667;['halloween', 'macabre', 'spooky']
14;{1: 86, 2: 41, 3: 23, 4: 16, 5: 36, 6: 11, 7: 17, 8: 24, 9: 28, 10: 14, 11: 11, 12: 11, 13: 7, 14: 2, 15: 5, 16: 9, 17: 5, 20: 43, 21: 1, 22: 5, 23: 3, 24: 3, 25: 7, 26: 6, 28: 4, 29: 4, 30: 14, 31: 5, 32: 7, 33: 5, 34: 14, 35: 6, 36: 2, 37: 2, 40: 3, 41: 1, 43: 1, 44: 2, 45: 6, 46: 1, 48: 2, 49: 6, 50: 2, 52: 4, 54: 7, 55: 2, 56: 8, 59: 1, 61: 1, 63: 1, 65: 4, 66: 12, 67: 2, 68: 7, 70: 2, 72: 7, 78: 2, 79: 1, 83: 1, 86: 2, 88: 1, 89: 3, 95: 9, 96: 1, 97: 1, 99: 3, 101: 2, 103: 5, 109: 2, 110: 1, 113: 1, 115: 5, 116: 7, 118: 1, 122: 3, 123: 5, 126: 2, 136: 2, 138: 1, 139: 1, 141: 7, 145: 2, 146: 1, 147: 1, 148: 1, 149: 1, 153: 1, 157: 1, 171: 2, 173: 1, 174: 3, 191: 2, 195: 2, 203: 1, 205: 1, 207: 1, 210: 3, 227: 3, 230: 2, 231: 1, 232: 1, 239: 2, 242: 1, 244: 1, 248: 1, 249: 1, 255: 1, 257: 2, 261: 3, 264: 1, 275: 2, 287: 1, 290: 1, 302: 1, 304: 1, 322: 1, 327: 1, 335: 1, 338: 1, 340: 1, 344: 1, 347: 1, 363: 1, 366: 1, 378: 1, 384: 1, 419: 1, 422: 2, 425: 1, 434: 1, 447: 1, 455: 4, 458: 1, 462: 1, 475: 1, 484: 1, 489: 1, 491: 1, 494: 1, 502: 1, 512: 1, 514: 1, 516: 1, 527: 1, 537: 2, 538: 1, 546: 1, 568: 1, 585: 1, 587: 1, 594: 1, 607: 1, 631: 1, 642: 1, 659: 1, 662: 1, 681: 1, 688: 2, 707: 1, 711: 1, 713: 2, 716: 1, 725: 1, 767: 1, 768: 1, 784: 1, 786: 1, 799: 6, 813: 7, 814: 1, 846: 3, 848: 1, 853: 3, 877: 1, 879: 1, 912: 1, 921: 2, 922: 1, 970: 2, 973: 1, 989: 1, 1023: 1, 1036: 2, 1054: 1, 1094: 1, 1106: 1, 1115: 1, 1127: 6, 1149: 3, 1154: 6, 1172: 1, 1208: 1, 1257: 2, 1370: 1, 1381: 1, 1410: 1, 1471: 1, 1519: 1, 1672: 1, 1706: 1, 1711: 1, 1712: 1, 1738: 1, 1749: 1, 1780: 1, 1826: 1, 1868: 1, 1925: 1, 1949: 1, 1958: 1, 2010: 1, 2128: 1, 2219: 1, 2222: 3, 2234: 1, 2282: 1, 2315: 1, 2343: 1, 2466: 1, 2518: 1, 2544: 1, 2578: 1, 2594: 1, 2598: 1, 2646: 1, 2662: 1, 2723: 2, 2736: 1, 2754: 1, 2898: 1, 3063: 1, 3182: 1, 3241: 1, 3315: 1, 3348: 1, 3612: 1, 3722: 1, 3745: 1, 3785: 1, 3943: 1, 3978: 1, 4066: 1, 4341: 1, 4447: 1, 4600: 1, 4831: 1};Eminem;The Way I Am;3.247333333333333;5.664888888888888;4.566666666666667;['angry']
15;{1: 2, 2: 26, 3: 1, 5: 1, 7: 1, 9: 1, 10: 6, 21: 2, 22: 1, 24: 1, 28: 3, 32: 3, 44: 12, 46: 1, 51: 11, 58: 2, 59: 3, 63: 1, 71: 1, 74: 1, 98: 3, 153: 1, 168: 1, 191: 3, 197: 1, 206: 11, 207: 1, 234: 15, 278: 3, 283: 3, 324: 3, 354: 2, 379: 1, 460: 1, 503: 3, 539: 3, 576: 1, 585: 3, 723: 1, 743: 1, 885: 1, 981: 3, 1303: 3, 1611: 3, 2172: 2, 3334: 1, 3941: 3, 4526: 3};Cake;Alpha Beta Parking Lot;5.045;2.845;4.891666666666667;['lyrical']
16;{1: 18, 2: 37, 3: 11, 4: 11, 5: 26, 6: 9, 7: 13, 8: 8, 9: 12, 10: 1, 11: 7, 12: 5, 13: 6, 14: 4, 15: 4, 16: 8, 17: 9, 18: 3, 19: 8, 21: 7, 22: 1, 23: 3, 24: 5, 25: 3, 27: 2, 28: 10, 29: 12, 30: 9, 31: 4, 32: 5, 33: 3, 34: 5, 35: 2, 36: 5, 37: 8, 39: 2, 40: 1, 43: 2, 44: 1, 45: 3, 47: 6, 48: 3, 49: 7, 50: 1, 52: 3, 56: 3, 59: 1, 61: 1, 62: 5, 63: 1, 64: 1, 67: 1, 70: 1, 71: 8, 72: 2, 75: 1, 78: 1, 83: 2, 84: 1, 86: 2, 88: 1, 93: 2, 97: 1, 98: 2, 100: 7, 101: 1, 103: 2, 109: 1, 111: 10, 113: 1, 116: 1, 118: 1, 121: 2, 123: 1, 129: 2, 130: 1, 135: 1, 139: 2, 140: 3, 143: 2, 144: 1, 145: 1, 146: 2, 152: 1, 156: 1, 161: 4, 174: 3, 190: 3, 196: 1, 206: 2, 212: 4, 214: 1, 215: 3, 217: 1, 219: 3, 223: 1, 229: 5, 234: 1, 237: 8, 240: 3, 241: 3, 248: 1, 249: 1, 254: 1, 258: 1, 260: 2, 278: 1, 282: 2, 291: 1, 294: 1, 297: 1, 304: 1, 313: 1, 323: 1, 324: 6, 325: 7, 326: 1, 342: 1, 353: 1, 356: 7, 366: 1, 373: 1, 378: 2, 384: 2, 415: 1, 422: 7, 423: 1, 447: 1, 451: 1, 459: 1, 464: 1, 476: 1, 488: 1, 497: 1, 500: 1, 513: 1, 520: 1, 523: 1, 577: 2, 588: 1, 589: 1, 601: 1, 603: 8, 611: 2, 613: 1, 619: 6, 631: 1, 655: 1, 656: 1, 658: 19, 707: 1, 724: 1, 725: 2, 864: 8, 868: 1, 881: 4, 900: 1, 936: 1, 954: 1, 991: 1, 1129: 5, 1144: 1, 1145: 1, 1152: 3, 1163: 1, 1214: 1, 1271: 1, 1276: 9, 1294: 2, 1301: 1, 1381: 1, 1448: 1, 1513: 1, 1622: 4, 1651: 1, 1680: 1, 1688: 1, 1700: 1, 1787: 1, 1790: 1, 1813: 1, 1827: 2, 1950: 1, 2100: 2, 2158: 1, 2189: 1, 2344: 1, 2406: 1, 2495: 1, 2571: 2, 2581: 1, 2648: 1, 2676: 1, 3023: 1, 3096: 1, 3251: 1, 3368: 1, 3584: 4, 3644: 1, 3867: 1, 4143: 1, 4159: 1, 4195: 1, 4855: 1, 4951: 1};K-OS;Heaven Only Knows;6.58;3.815;6.195;['peaceful']
17;{1: 23, 2: 16, 3: 1, 4: 6, 5: 9, 6: 11, 7: 2, 8: 1, 9: 1, 10: 4, 11: 14, 12: 1, 13: 2, 15: 2, 17: 5, 18: 2, 19: 1, 20: 6, 22: 2, 23: 2, 25: 1, 27: 1, 28: 8, 32: 2, 35: 1, 36: 1, 40: 1, 48: 2, 50: 1, 54: 4, 57: 1, 59: 3, 60: 2, 68: 1, 69: 2, 70: 1, 71: 2, 72: 1, 78: 1, 79: 1, 93: 1, 103: 1, 109: 2, 111: 1, 122: 2, 132: 1, 139: 1, 143: 1, 146: 1, 150: 2, 155: 1, 159: 1, 160: 1, 167: 1, 188: 1, 205: 1, 207: 1, 224: 1, 227: 1, 235: 1, 242: 1, 255: 1, 265: 2, 275: 1, 278: 1, 291: 1, 292: 1, 294: 1, 301: 1, 311: 1, 343: 1, 346: 1, 351: 2, 377: 1, 444: 1, 451: 1, 474: 1, 475: 1, 487: 1, 495: 1, 519: 1, 525: 2, 531: 1, 551: 1, 564: 1, 577: 1, 578: 1, 581: 1, 582: 1, 595: 2, 607: 1, 618: 2, 633: 1, 645: 1, 655: 1, 663: 1, 680: 1, 717: 1, 721: 1, 882: 1, 891: 2, 945: 1, 954: 2, 968: 1, 977: 1, 985: 1, 1109: 1, 1132: 1, 1145: 1, 1171: 1, 1184: 1, 1242: 2, 1256: 1, 1281: 1, 1283: 1, 1321: 1, 1329: 1, 1356: 2, 1400: 1, 1485: 1, 1519: 1, 1536: 1, 1572: 1, 1621: 1, 1704: 1, 1738: 1, 1777: 1, 1859: 1, 1899: 1, 1914: 1, 1924: 1, 1938: 1, 2034: 1, 2146: 1, 2302: 1, 2308: 1, 2493: 1, 2565: 1, 2606: 1, 2626: 1, 2896: 1, 2914: 1, 3078: 1, 3369: 1, 3546: 1, 3610: 1, 3612: 1, 4073: 1, 4269: 2, 4415: 1, 4767: 1};Blackalicious;Ego Trip by Nikki Giovanni;6.46;5.41;6.95;['powerful']
18;{1: 6, 2: 3, 5: 2, 6: 1, 7: 3, 10: 3, 11: 5, 12: 3, 13: 3, 14: 1, 17: 1, 23: 1, 26: 1, 27: 2, 28: 1, 35: 3, 39: 1, 46: 1, 50: 1, 67: 1, 69: 2, 85: 1, 91: 1, 93: 1, 119: 1, 121: 1, 132: 3, 145: 3, 172: 1, 194: 1, 214: 1, 224: 2, 257: 1, 268: 1, 274: 1, 282: 1, 292: 1, 294: 1, 328: 1, 329: 1, 334: 1, 363: 3, 443: 1, 451: 1, 517: 1, 549: 1, 566: 1, 595: 1, 629: 5, 663: 3, 745: 1, 751: 1, 782: 1, 891: 1, 898: 1, 1018: 1, 1217: 2, 1505: 1, 1685: 1, 2166: 1, 2267: 1, 2337: 1, 2497: 1, 2564: 1, 3176: 1, 3237: 1, 3330: 1, 3716: 1};L.A. Guns;Magdalaine;3.85;5.64;4.6;['sleazy']
19;{1: 29, 2: 21, 3: 5, 4: 4, 5: 5, 6: 2, 7: 8, 8: 11, 9: 3, 10: 4, 11: 9, 12: 7, 13: 5, 14: 36, 15: 1, 16: 1, 17: 1, 18: 5, 19: 12, 22: 5, 25: 7, 27: 3, 28: 4, 30: 2, 31: 1, 32: 3, 34: 3, 40: 1, 44: 1, 46: 1, 49: 2, 56: 1, 57: 1, 59: 3, 62: 17, 64: 4, 65: 3, 66: 1, 68: 3, 72: 4, 73: 2, 76: 1, 79: 1, 84: 1, 86: 1, 92: 1, 101: 1, 110: 1, 115: 3, 119: 1, 130: 2, 134: 1, 135: 1, 137: 6, 140: 3, 148: 1, 149: 1, 155: 2, 157: 2, 161: 2, 175: 26, 220: 1, 228: 1, 231: 1, 234: 4, 241: 2, 274: 1, 277: 1, 280: 3, 287: 2, 328: 3, 349: 1, 353: 2, 357: 1, 364: 1, 378: 2, 451: 1, 458: 2, 465: 1, 713: 2, 767: 1, 808: 1, 876: 1, 988: 1, 1040: 1, 1054: 1, 1078: 1, 1098: 1, 1147: 1, 1156: 1, 1264: 1, 1354: 2, 1377: 3, 1389: 1, 1436: 1, 1464: 4, 1551: 3, 1600: 3, 1699: 1, 1839: 1, 1841: 1, 1885: 1, 1907: 1, 1976: 3, 2060: 1, 2213: 1, 2251: 5, 2598: 1, 2769: 1, 3058: 5, 3076: 1, 3357: 5, 3535: 3, 3895: 1, 4799: 1};Backstreet Boys;PDA;6.906;6.594;5.956;['flashy']
20;{1: 1, 2: 11, 3: 1, 4: 1, 5: 1, 6: 5, 7: 3, 10: 1, 11: 1, 12: 1, 13: 5, 16: 3, 17: 3, 19: 9, 22: 1, 26: 5, 28: 3, 32: 1, 36: 1, 46: 6, 57: 5, 69: 1, 72: 3, 76: 1, 78: 7, 79: 2, 81: 1, 87: 1, 107: 1, 130: 1, 133: 1, 145: 3, 163: 1, 164: 1, 200: 9, 206: 1, 216: 1, 250: 1, 261: 1, 285: 3, 363: 1, 381: 1, 417: 1, 450: 1, 475: 1, 510: 1, 588: 1, 684: 1, 726: 1, 866: 1, 885: 1, 1062: 2, 1089: 1, 1130: 3, 1244: 1, 1368: 4, 1461: 30, 1810: 1, 2055: 1, 2073: 3, 2267: 3, 2663: 3, 2750: 1, 2759: 1, 3051: 3, 3162: 1, 3193: 5, 3945: 1, 4260: 2};Neon Blonde;New Detroit;2.75;5.75;4.73;['trashy']
21;{1: 4, 2: 11, 4: 3, 5: 17, 6: 12, 7: 1, 8: 1, 11: 3, 13: 1, 17: 2, 28: 1, 31: 1, 33: 5, 34: 1, 35: 1, 44: 1, 49: 7, 50: 1, 51: 5, 54: 5, 58: 5, 67: 1, 72: 1, 76: 8, 78: 1, 120: 2, 140: 1, 144: 2, 155: 2, 185: 1, 186: 2, 203: 5, 219: 1, 237: 1, 247: 1, 270: 1, 274: 1, 304: 15, 310: 2, 318: 6, 377: 10, 410: 1, 450: 5, 458: 5, 489: 1, 495: 5, 544: 5, 638: 5, 728: 1, 732: 1, 811: 1, 824: 1, 867: 1, 1057: 1, 1064: 1, 1172: 2, 1708: 1, 1839: 1, 2372: 1, 2900: 1, 3035: 1, 3480: 1, 3574: 5, 3577: 3};The Rolling Stones;Around And Around;5.6582608695652175;4.436811594202898;5.530579710144927;['energetic']
22;{1: 47, 2: 30, 3: 17, 4: 32, 5: 22, 6: 27, 7: 3, 8: 15, 9: 9, 10: 8, 11: 7, 12: 13, 13: 11, 14: 3, 15: 3, 16: 3, 17: 6, 18: 3, 20: 8, 21: 5, 22: 2, 23: 5, 24: 3, 25: 1, 26: 1, 28: 10, 29: 4, 30: 4, 31: 2, 32: 6, 33: 2, 34: 2, 35: 7, 36: 8, 39: 7, 40: 2, 41: 2, 44: 16, 45: 3, 48: 2, 50: 3, 51: 1, 52: 2, 56: 3, 57: 5, 59: 1, 60: 3, 62: 2, 64: 4, 65: 1, 66: 1, 67: 1, 69: 1, 70: 2, 72: 4, 78: 1, 86: 1, 88: 2, 95: 5, 96: 1, 98: 1, 100: 1, 103: 2, 106: 3, 107: 1, 109: 1, 118: 1, 121: 1, 122: 5, 133: 2, 136: 2, 137: 1, 140: 2, 141: 2, 143: 1, 144: 2, 152: 1, 154: 1, 157: 1, 163: 1, 165: 2, 167: 2, 170: 11, 173: 1, 174: 1, 176: 1, 182: 1, 184: 4, 185: 1, 186: 1, 191: 2, 193: 1, 197: 3, 199: 1, 200: 2, 201: 2, 203: 1, 207: 1, 213: 1, 219: 1, 223: 1, 239: 1, 241: 1, 250: 2, 259: 1, 271: 1, 275: 1, 281: 1, 282: 1, 295: 1, 299: 2, 304: 3, 310: 1, 319: 1, 327: 14, 337: 1, 339: 2, 342: 1, 343: 1, 356: 1, 357: 1, 374: 1, 378: 2, 393: 3, 414: 1, 423: 1, 431: 1, 433: 1, 434: 1, 446: 3, 470: 1, 494: 1, 497: 2, 503: 1, 524: 2, 528: 3, 545: 1, 554: 2, 587: 1, 602: 1, 603: 2, 610: 1, 612: 1, 631: 1, 636: 1, 647: 1, 655: 1, 674: 1, 707: 1, 724: 1, 726: 5, 739: 3, 742: 1, 748: 2, 771: 1, 775: 1, 816: 1, 867: 1, 877: 2, 886: 1, 905: 1, 908: 1, 939: 2, 941: 1, 965: 1, 979: 1, 1015: 1, 1017: 1, 1085: 1, 1089: 2, 1132: 1, 1149: 1, 1159: 1, 1172: 1, 1181: 1, 1203: 1, 1209: 1, 1214: 9, 1234: 1, 1242: 1, 1248: 1, 1267: 1, 1285: 2, 1301: 1, 1306: 1, 1313: 1, 1330: 1, 1381: 3, 1432: 1, 1470: 1, 1508: 1, 1557: 1, 1565: 1, 1632: 1, 1633: 1, 1644: 1, 1651: 2, 1721: 1, 1744: 1, 1747: 1, 1848: 1, 1905: 1, 1994: 1, 2010: 1, 2016: 1, 2019: 1, 2080: 1, 2118: 1, 2189: 2, 2219: 1, 2439: 1, 2462: 1, 2482: 1, 2502: 1, 2509: 1, 2510: 2, 2511: 3, 2578: 1, 2599: 2, 2706: 1, 2860: 1, 2894: 1, 2992: 1, 3003: 1, 3031: 1, 3089: 1, 3091: 1, 3094: 1, 3202: 1, 3378: 1, 3400: 1, 3627: 4, 3665: 1, 3804: 1, 3806: 1, 4135: 1, 4159: 2, 4714: 1, 4752: 1, 4862: 1, 4873: 1, 4936: 1};Kool Moe Dee;I Go To Work;5.725;6.095000000000001;6.265;['aggressive']
23;{1: 11, 2: 4, 4: 7, 5: 9, 6: 5, 7: 2, 8: 1, 9: 1, 10: 3, 12: 7, 13: 11, 14: 1, 16: 1, 20: 2, 21: 1, 28: 2, 30: 12, 31: 2, 32: 3, 34: 2, 39: 1, 44: 1, 46: 6, 55: 1, 56: 1, 57: 2, 58: 1, 60: 5, 68: 1, 82: 2, 83: 1, 86: 4, 92: 1, 97: 2, 100: 1, 101: 1, 103: 2, 115: 2, 120: 1, 122: 1, 135: 2, 137: 2, 138: 1, 145: 1, 146: 1, 154: 1, 159: 1, 160: 1, 165: 1, 176: 4, 186: 1, 192: 1, 195: 2, 201: 1, 206: 1, 235: 6, 290: 1, 340: 1, 342: 2, 355: 1, 358: 2, 366: 1, 381: 5, 394: 1, 413: 5, 460: 5, 488: 2, 510: 2, 512: 2, 561: 5, 564: 5, 566: 2, 617: 2, 626: 1, 668: 1, 699: 2, 728: 3, 784: 1, 808: 2, 926: 2, 942: 1, 959: 2, 1004: 1, 1144: 2, 1145: 3, 1575: 2, 1825: 5, 3646: 2, 4574: 1};Patty Griffin;Moses;5.411111111111111;4.039999999999999;5.311111111111111;['lonely', 'intimate', 'peaceful', 'quiet']
24;{1: 8, 2: 9, 3: 10, 4: 3, 5: 2, 7: 2, 8: 6, 9: 1, 11: 3, 12: 1, 14: 4, 17: 2, 18: 1, 20: 1, 22: 2, 25: 2, 26: 1, 27: 1, 29: 1, 31: 1, 35: 2, 36: 1, 37: 1, 40: 4, 41: 1, 44: 1, 46: 2, 48: 2, 49: 1, 50: 2, 51: 5, 53: 1, 54: 3, 55: 2, 56: 1, 58: 2, 59: 1, 67: 1, 68: 3, 69: 3, 79: 1, 84: 2, 86: 1, 92: 2, 96: 1, 99: 1, 101: 1, 103: 3, 105: 1, 108: 1, 115: 1, 122: 1, 132: 3, 133: 1, 136: 1, 150: 2, 156: 1, 159: 1, 167: 3, 171: 1, 182: 2, 195: 1, 199: 1, 204: 1, 211: 1, 213: 1, 223: 3, 225: 1, 227: 1, 234: 1, 235: 1, 254: 3, 255: 1, 261: 1, 265: 1, 266: 2, 269: 1, 349: 2, 358: 1, 395: 2, 415: 1, 418: 1, 430: 1, 499: 1, 531: 1, 536: 1, 548: 3, 576: 2, 611: 1, 667: 1, 730: 1, 747: 1, 774: 2, 775: 1, 814: 1, 988: 1, 1069: 1, 1298: 1, 1548: 1, 1638: 1, 3943: 1, 4628: 1};Martha Wainwright;Who Was I Kidding;1.55;2.28;2.045;['introspective', 'regretful']
25;{6: 1, 24: 4, 38: 5, 47: 2, 77: 3, 90: 1, 112: 6, 114: 5, 117: 2, 128: 2, 170: 1, 179: 14, 209: 2, 236: 1, 246: 1, 286: 1, 315: 2, 317: 2, 321: 1, 387: 1, 490: 1, 498: 1, 556: 1, 558: 1, 621: 1, 685: 2, 737: 1, 944: 1, 984: 2, 1029: 1, 1119: 1, 1220: 1, 1251: 2, 1348: 2, 1437: 1, 1623: 1, 1684: 5, 1898: 1, 2041: 1, 2061: 1, 2556: 2, 2749: 2, 2999: 2, 3794: 1, 3830: 1, 4120: 1};Enrique Iglesias;Si Juras Regresar;7.175;4.961666666666667;6.25;['slick']
26;{6: 2, 17: 1, 38: 4, 42: 8, 47: 7, 90: 3, 102: 2, 117: 2, 127: 1, 177: 17, 181: 3, 243: 3, 273: 3, 296: 7, 351: 8, 383: 6, 397: 1, 401: 2, 408: 4, 418: 1, 457: 3, 496: 6, 606: 2, 660: 1, 664: 2, 665: 6, 691: 1, 722: 3, 765: 1, 1237: 2, 1275: 1, 1363: 1, 1384: 3, 1479: 1, 1499: 1, 1646: 1, 1679: 1, 1701: 1, 1717: 3, 1737: 1, 1747: 1, 1753: 1, 1864: 3, 1873: 1, 1877: 1, 2040: 1, 2082: 1, 2140: 1, 2264: 1, 2289: 1, 2604: 1, 2617: 1, 2656: 2, 2670: 4, 2781: 1, 2784: 1, 2805: 1, 2835: 1, 2910: 1, 2934: 1, 3112: 1, 3207: 1, 3680: 1, 3870: 3, 4081: 1, 4247: 1, 4300: 1, 4647: 1, 4672: 1, 4716: 1};Olivia Ruiz;Vitrier;4.0;5.7;5.7;['fierce']
27;{2: 7, 3: 2, 4: 4, 6: 7, 10: 6, 13: 5, 14: 4, 23: 2, 25: 4, 27: 6, 28: 3, 32: 6, 50: 2, 52: 1, 57: 4, 58: 2, 61: 1, 72: 4, 76: 1, 79: 4, 84: 2, 91: 1, 97: 2, 132: 7, 137: 1, 150: 1, 155: 1, 160: 15, 163: 1, 167: 1, 293: 1, 303: 4, 364: 1, 553: 3, 557: 2, 591: 4, 693: 2, 798: 1, 1023: 1, 1069: 2, 1070: 4, 1148: 1, 1208: 4, 2722: 2, 2920: 8, 4638: 1};Butthole Surfers;Ulcer Breakout;6.46;5.41;6.95;['powerful']
28;{530: 1, 4918: 1};Juana Molina;Micael;4.21;5.71;5.35;['urgent']
